file_name,eng,polish,german
1.jpg,"Datum 23 november2018 Berger Recycling bv

Betre“ VERNIETIGINGSCERTIFICAAT
Nummer: 181106

Aan
ZES GOES Postbus 2|,9600AA Hoogezand
Pea ryweg 1 Korte Groningerweg 49
4462 GT Goes 960] L2 Hoogezand

Telefoon +3l (0)598 36l 040
Fax +3| (0)[phone]

E-mail info@bergerrecycling.n|
Website www.bergerrecycling.n|
K.v.K. Groningen 02325347
BTW-nr. NL 0072.40.806.B.0|

Hierbij verklaren wij dat de volgende materialen vernietigd zijn en dat de vrijkomende fracties op
milieuverantwoorde wijze afgevoerd zijn:

Ontdoener : ZES GOES
Pearyweg 1
4462 GT Goes
Materiaal : Diverse afgedankte consumenten elektronica
Verpakking : 1789 stuks in dozen, in kratten op 15 pallets
Transporteur : AB Alex Pol
Kenteken : WGM 07657
Aanleverdatum : 28 september 2018
Aanlevergewicht : 2.565 kg
Vernietigd op : Week 41
Verwerking : Shredderen

Bevestiging doormiddel van handtekening en stempel:

 

23 november 2018

Bank: lNG Bank N.V. BIC-code: INGBNLZA IBAN: NL54 INGB 0008 3355 I9 (EUR)
|BAN:NL4| INGB 0020 |565 6| (USD)

   

","Datum 23 november 2018 Berger Recycling bv

Betfe” VERNIETIGINGSCERTIFICAAT
Nummer: 181106

Aan
ZES GOES Postbus 2I,9600AA Hoogezand
Pea ryweg 1 Korte Groningerweg 49
4462 GT Goes 960] LZ Hoogezand

Telefoon +3I (0)598 36I 040
Fax +3I (0)[phone]

E-mail [email]
Website www.bergerrecycling.n|
K.v.K. Groningen 02325347
BTW-nr. NL 0072.40.806.B.0I

Hierbij verklaren wij dat de volgende materialen vernietigd zijn en dat de vrijkomende fracties op
milieuverantwoorde wijze afgevoerd zijn:

Ontdoener : ZES GOES
Pearyweg 1
4462 GT Goes
Materiaal : Diverse afgedankte consumenten elektronica
Verpakking : 1789 stuks in dozen, in kratten op 15 pallets
Transporteur : AB Alex Pol
Kenteken : WGM 07657
Aanleverdatum : 28 september 2018
Aanlevergewicht : 2.565 kg
Vernietigd op : Week 41
Verwerking : Shredderen

Bevestiging doormiddel van handtekening en stempel:

 

23 november 2018

Bank: ING Bank N.V. BIC-code: INGBNLZA IBAN: NL54 INGB 0008 3355 I9 (EUR)
IBAN: NL4I INGB 0020 I565 6I (USD)

   

","Datum 23 november 2018 Berger Recycling bv

Betfe“ VERNIETIGINGSCERTIFICAAT
Nummer: 181106

Aan
ZES GOES Postbus 2I,9600AA Hoogezand
Pearyweg 1 Korte Groningerweg 49
4462 GT Goes 960! LZ Hoogezand

Telefoon +31 (0)598 36! 040
Fax +3l (0)[phone]

E-mail [email]
Website www.bergerrecycling.nl
K.V.K. Groningen 02325347
BTW—nr. NL 0072.40.806.B.0l

Hierbij verklaren wij dat de volgende materialen vernietigd zijn en dat de vrijkomende fracties op
milieuverantwoorde wijze afgevoerd zijn:

Ontdoener : ZES GOES
Pearyweg 1
4462 GT Goes
Materiaal : Diverse afgedankte consumenten elektronica
Verpakking : 1789 stuks in dozen, in kratten op 15 pallets
Transporteur : AB Alex Pol
Kenteken : WGM 07657
Aanleverdatum : 28 september 2018
Aanlevergewicht : 2.565 kg
Vernietigd op : Week 41
Verwerking : Shredderen

Bevestiging doormiddel van handtekening en stempel:

 

23 november 2018

Bank: ING Bank NV. BIC-code: INGBNL2A IBAN: NL54 INGB 0008 3355 l9 (EUR)
IBAN: NL4I INGB 0020 l565 6I (USD)

   

"
2.jpg,,,
3.jpg,"  

   

mpéiﬁ‘lew 1 i R'TRE DE VOTRiRE- 00915813516? DE YRANSPQ‘NT

    
      

aft/army
‘ _1133401/O/2018 10182/09 +

WW!!! HMHNNH

NL— 6462 GT Goes

    

 

 
   

 

  

 

Korte Gruningerweg 49
NL-9601 LZ HOOGEZAND
GRSOSBTWIHB

 
 

I57

   

2351443“ 5.31:) 0; -;

   
 

29.09.2018

  
   
  
 
    
 
 
   

aan u geleverd;
restanten

15 Pallets elektronioa ex Mediamarl» GO 020 18 D2 16 4.120 kg

 

:; --\ .4,
2).: pt“ 1-!

I 3535

:u

.\.

"":mWW“ smmﬁd"" n hue age ""Fiﬁ?”“m‘
dé ﬁbht11jn 25953 EEG namelijk categone
R4 recyding/temgwinning van metalen en

metaaiverbindingen

tzd ms

t
n

    
 

    
    
  

 

    
  

  

5..
i g mum. ”14.53?""

}, ”- _' __ “ck-1’1} -m— ”ii—‘4

9: “riff: 4... r
5‘; 4 1 1 .1. .. 1..
.....444444444444 44..-. 4444414.-

 

      

 

23.09.2018

.m'

      

:GBes'fNL)
4.4 4444.4... .4444. ......4..4.4. ...... ..1. ,4.4_.__.__.. ...... ..... 41-..

ZES Goes . .WEM 07657

       
  

   

         

 

","  

   

wpisałem ! :. mRE- B'E VOTRSR'E— DGGQŚfENT DE YEARS—PORT

    
      

mmx-der
"" _ !133401/0/2018 10182/09 +

""""""""""lwwu Hmmm

NL— 4462 GT Goes

    

 

 
   

 

  

 

Karte Grunłngerweg 49
mn.—9801 LZ HOOGEZAND
GRSOSBTWIHB

 
 

157

   

'YxLwa'a. 51:51 u; -;_

   
 

29—09-2018

  
   
  
 
    
 
 
   

aan u gełeverd;
restanten

15 Pellets elektronica ex Mediamarl GC 0213 18 02 16 4.120 kg

 

:: ..Ą „,
'); „£.. :~!

2 USB

,::

.,.

”I&M""—""'— swemff n aja age ""E""—FEFMM
de ńd1111~1n 259/93 EEG nameiijk categońe
Rd recyding/temgwinning van metalen en

metaaiverbindingen

ad rst-.i

[
.

    
 

    
    
  

 

    
  

  

£..
% 3 mam-... ..a-1.43?""

›, ~- _. __ mi ~1Il'; _m— ”'Em-w

% ”T,—fii; #1— r
5; _ ! ; ..! .. g..
--._-.--..„.-.--.----._ ....-. „._-..!.--

 

      

 

23.99.2018

.;ęv

      

:G'óes'fNL)
-.- „„....-.- .-..-. ,...-„„.-.-.. ...... „~.. .,.-...--.- ._.... ..... -!-..

ZES Goes _ WGM 07857

       
  

   

         

 

","  

   

&upéäﬁ‘lmn' { ;. °%'TRE- OE Vüm3R‘E-— DÜ‘('Q€{ENT DE YRANSPO‘RY

    
      

man}?!
‘ _ I133401/0/2018 10182/09 +

""Willlﬂlwwu nnnmm

NL- 4462 GT Goes

    

 

 
   

 

  

 

Korte Gruningerweg 49
NL—QBD1 LZ HOOGEZAND
GREOSBTWIHB

 
 

i57

   

""D<L‘I""r.'a. s.} ::“) u; -;__

   
 

29—09-2018

  
   
  
 
    
 
 
   

aan u geleverd;
restanten

15 Pellets elektronica ex Mediamarl» GC 020 18 02 16 4.120 kg

 

:; „.\ ...
'J.: „C.. I-!

I 635

‚u

...

“1735.6351ä3353“” sgame“rﬁ‘d"" n 858 age IIE“\FETF'““
dé ﬁbhtü]n 259/93 EEG namelijk categone
R4 recydingrterugwinning van metalen en

metaaiverbindingen

ad ms

[
.

    
 

    
    
  

 

    
  

  

$»
; 3 y...„..—.. ...-1.3?""

} “__ _. __ X\\"" —1IZ',' _m_ „«ELL—w

% “???; **?“ r
ä; - 1 ; ..}. .. g..
.....--....‚N...-..----.. ....-. --.-...!...-

 

      

 

2339—2018

.;;\'

      

:C3'ées'fNL)
-._ „...-„_... ...,.-. ...-..-.-- ...... ‚1. .‚.-..._.__.. ...... ..... J-..

ZES Goes _ \NG_M 07857

       
  

   

         

 

"
